Temperature, Density, Number of particles, Number of time steps, Step size
16,0.2,500,10000,0.005
Average potential energy, Pressure
-5.6888,7.7077
Radial Distribution Function
r, g(r)
0.02,0
0.04,0
0.06,0
0.08,0
0.1,0
0.12,0
0.14,0
0.16,0
0.18,0
0.2,0
0.22,0
0.24,0
0.26,0
0.28,0
0.3,0
0.32,0
0.34,0.0083925
0.36,0
0.38,0
0.4,0
0.42,0
0.44,0.0050118
0.46,0.0045856
0.48,0.0042114
0.5,0.0038813
0.52,0.017943
0.54,0.013311
0.56,0.015471
0.58,0.014423
0.6,0.021564
0.62,0.017671
0.64,0.016584
0.66,0.02896
0.68,0.033577
0.7,0.045549
0.72,0.035566
0.74,0.044302
0.76,0.047042
0.78,0.05104
0.8,0.042455
0.82,0.075046
0.84,0.060513
0.86,0.065604
0.88,0.083959
0.9,0.070685
0.92,0.085989
0.94,0.083468
0.96,0.11056
0.98,0.1061
1,0.11645
1.02,0.11286
1.04,0.11574
1.06,0.13128
1.08,0.12979
1.1,0.15078
1.12,0.14157
1.14,0.13292
1.16,0.14424
1.18,0.18609
1.2,0.14759
1.22,0.18126
1.24,0.18051
1.26,0.19988
1.28,0.18302
1.3,0.18031
1.32,0.20496
1.34,0.1951
1.36,0.21826
1.38,0.20893
1.4,0.21389
1.42,0.22957
1.44,0.24991
1.46,0.22126
1.48,0.22905
1.5,0.2493
1.52,0.2285
1.54,0.24511
1.56,0.25402
1.58,0.24063
1.6,0.25512
1.62,0.23703
1.64,0.26736
1.66,0.24229
1.68,0.25513
1.7,0.24211
1.72,0.26308
1.74,0.27534
1.76,0.24781
1.78,0.25973
1.8,0.24321
1.82,0.26192
1.84,0.25912
1.86,0.25723
1.88,0.24629
1.9,0.25995
1.92,0.26378
1.94,0.27513
1.96,0.25969
1.98,0.23764
2,0.24261
2.02,0.24116
2.04,0.23925
2.06,0.2511
2.08,0.25437
2.1,0.24074
2.12,0.24162
2.14,0.23861
2.16,0.23067
2.18,0.24116
2.2,0.23419
2.22,0.23865
2.24,0.22377
2.26,0.22059
2.28,0.22719
2.3,0.22876
2.32,0.21744
2.34,0.21392
2.36,0.20752
2.38,0.21707
2.4,0.2047
2.42,0.20415
2.44,0.2137
2.46,0.21056
2.48,0.19455
2.5,0.20154
2.52,0.19927
2.54,0.18276
2.56,0.19828
2.58,0.19886
2.6,0.19007
2.62,0.18577
2.64,0.19675
2.66,0.18598
2.68,0.1843
2.7,0.19169
2.72,0.18062
2.74,0.17321
2.76,0.1781
2.78,0.18685
2.8,0.18109
2.82,0.17231
2.84,0.17627
2.86,0.1801
2.88,0.17199
2.9,0.17401
2.92,0.16788
2.94,0.17481
2.96,0.1739
2.98,0.16971
3,0.16972
3.02,0.16993
3.04,0.174
3.06,0.16925
3.08,0.16941
3.1,0.16814
3.12,0.16509
3.14,0.17382
3.16,0.16492
3.18,0.17293
3.2,0.15846
3.22,0.16146
3.24,0.16686
3.26,0.16427
3.28,0.16129
3.3,0.17101
3.32,0.16315
3.34,0.16346
3.36,0.16616
3.38,0.16123
3.4,0.1663
3.42,0.15972
3.44,0.16057
3.46,0.16302
3.48,0.15426
3.5,0.15171
3.52,0.15516
3.54,0.15744
3.56,0.15514
3.58,0.1522
3.6,0.15133
3.62,0.14744
3.64,0.15249
3.66,0.15112
3.68,0.15214
3.7,0.1439
3.72,0.14488
3.74,0.14036
3.76,0.13688
3.78,0.13543
3.8,0.13818
3.82,0.13833
3.84,0.13715
3.86,0.13124
3.88,0.13363
3.9,0.13086
3.92,0.12928
3.94,0.12509
3.96,0.12946
3.98,0.1278
4,0.12768
4.02,0.12317
4.04,0.12242
4.06,0.12128
4.08,0.11986
4.1,0.11742
4.12,0.12058
4.14,0.11262
4.16,0.11844
4.18,0.11886
4.2,0.11828
4.22,0.11575
4.24,0.11244
4.26,0.11171
4.28,0.113
4.3,0.10739
4.32,0.10795
4.34,0.10464
4.36,0.11007
4.38,0.1126
4.4,0.10787
4.42,0.10899
4.44,0.10313
4.46,0.10714
4.48,0.10618
4.5,0.10112
4.52,0.1027
4.54,0.10485
4.56,0.099969
4.58,0.10294
4.6,0.10539
4.62,0.10448
4.64,0.10201
4.66,0.10171
4.68,0.10071
4.7,0.09911
4.72,0.10106
4.74,0.1012
4.76,0.099883
4.78,0.099346
4.8,0.10004
4.82,0.098832
4.84,0.099922
4.86,0.09717
4.88,0.097598
4.9,0.10024
4.92,0.099506
4.94,0.097747
4.96,0.098933
4.98,0.097435
5,0.095959
5.02,0.10012
5.04,0.098338
5.06,0.094796
5.08,0.094088
5.1,0.093911
5.12,0.09329
5.14,0.095284
5.16,0.093417
5.18,0.093963
5.2,0.0964
5.22,0.097657
5.24,0.093343
5.26,0.093161
5.28,0.09169
5.3,0.0948
5.32,0.091003
5.34,0.090288
5.36,0.092656
5.38,0.092437
5.4,0.092486
5.42,0.091441
5.44,0.090738
5.46,0.092483
5.48,0.09042
5.5,0.092394
5.52,0.091789
5.54,0.093373
5.56,0.09333
5.58,0.088236
5.6,0.09194
5.62,0.090334
5.64,0.090823
5.66,0.089637
5.68,0.090451
5.7,0.088383
5.72,0.08836
5.74,0.087126
5.76,0.08898
5.78,0.083833
5.8,0.086603
5.82,0.086725
5.84,0.086245
5.86,0.086647
5.88,0.083364
5.9,0.086675
5.92,0.088139
5.94,0.083366
5.96,0.085539
5.98,0.086244
6,0.085535
6.02,0.084271
6.04,0.085337
6.06,0.085329
6.08,0.084821
6.1,0.085075
6.12,0.08211
6.14,0.082786
6.16,0.082837
6.18,0.083039
6.2,0.081292
6.22,0.081422
6.24,0.07983
6.26,0.081821
6.28,0.079948
6.3,0.082008
6.32,0.078963
6.34,0.080808
6.36,0.077637
6.38,0.080561
6.4,0.079703
6.42,0.077935
6.44,0.078669
6.46,0.078206
6.48,0.076406
6.5,0.079084
6.52,0.078028
6.54,0.077461
6.56,0.076381
6.58,0.077598
6.6,0.075814
6.62,0.07715
6.64,0.07563
6.66,0.075286
6.68,0.073291
6.7,0.075449
6.72,0.073947
6.74,0.075731
6.76,0.075007
6.78,0.073826
6.8,0.076478
6.82,0.07507
6.84,0.073512
6.86,0.073785
6.88,0.073275
6.9,0.072606
6.92,0.071721
6.94,0.07163
6.96,0.070097
6.98,0.070752
7,0.072863
7.02,0.073158
7.04,0.067652
7.06,0.071494
7.08,0.069832
7.1,0.070806
7.12,0.06859
7.14,0.070891
7.16,0.069587
7.18,0.070291
7.2,0.068516
7.22,0.069068
7.24,0.068927
7.26,0.07061
7.28,0.06852
7.3,0.069365
7.32,0.066686
7.34,0.066522
7.36,0.068651
7.38,0.064466
7.4,0.066847
7.42,0.065342
7.44,0.065307
7.46,0.066439
7.48,0.065425
7.5,0.065784
7.52,0.066258
7.54,0.066641
7.56,0.065882
7.58,0.065619
7.6,0.066517
7.62,0.06804
7.64,0.065889
7.66,0.065893
7.68,0.064003
7.7,0.064981
7.72,0.064873
7.74,0.064862
7.76,0.065736
7.78,0.064196
7.8,0.064091
7.82,0.06351
7.84,0.063944
7.86,0.063635
7.88,0.064828
7.9,0.063474
7.92,0.063076
7.94,0.061974
7.96,0.060024
7.98,0.060973
8,0.062761
8.02,0.062237
8.04,0.059796
8.06,0.0618
8.08,0.06151
8.1,0.061192
8.12,0.06301
8.14,0.060211
8.16,0.060965
8.18,0.060059
8.2,0.060141
8.22,0.060495
8.24,0.060345
8.26,0.060281
8.28,0.060528
8.3,0.06111
8.32,0.060269
8.34,0.059144
8.36,0.060291
8.38,0.059423
8.4,0.060667
8.42,0.060256
8.44,0.058064
8.46,0.058793
8.48,0.057639
8.5,0.057019
8.52,0.057099
8.54,0.058761
8.56,0.059228
8.58,0.05948
8.6,0.058167
8.62,0.05791
8.64,0.059346
8.66,0.057985
8.68,0.057963
8.7,0.057966
8.72,0.056845
8.74,0.05675
8.76,0.056669
8.78,0.056927
8.8,0.056794
8.82,0.056324
8.84,0.056144
8.86,0.059402
8.88,0.055849
8.9,0.057117
8.92,0.055483
8.94,0.056328
8.96,0.055956
8.98,0.056562
9,0.055771
9.02,0.055429
9.04,0.054317
9.06,0.05429
9.08,0.054663
9.1,0.055959
9.12,0.055002
9.14,0.057503
9.16,0.055401
9.18,0.054032
9.2,0.054611
9.22,0.05337
9.24,0.054526
9.26,0.054268
9.28,0.054631
9.3,0.05516
9.32,0.05356
9.34,0.053153
9.36,0.053402
9.38,0.053407
9.4,0.053421
9.42,0.054441
9.44,0.052926
9.46,0.052887
9.48,0.052675
9.5,0.052346
9.52,0.051655
9.54,0.051854
9.56,0.053305
9.58,0.052659
9.6,0.053304
9.62,0.051834
9.64,0.052977
9.66,0.051135
9.68,0.051214
9.7,0.051437
9.72,0.050681
9.74,0.050708
9.76,0.049594
9.78,0.051775
9.8,0.050736
9.82,0.050288
9.84,0.051637
9.86,0.05007
9.88,0.050912
9.9,0.050785
9.92,0.050896
9.94,0.050711
9.96,0.049471
9.98,0.049555
10,0.050435
10.02,0.049634
10.04,0.04961
10.06,0.049346
10.08,0.049685
10.1,0.049593
10.12,0.047947
10.14,0.048721
10.16,0.049592
10.18,0.04921
10.2,0.048336
10.22,0.04929
10.24,0.047571
10.26,0.048713
10.28,0.049396
10.3,0.048262
10.32,0.049041
10.34,0.048407
10.36,0.048726
10.38,0.046269
10.4,0.048487
10.42,0.047255
10.44,0.046576
10.46,0.047001
10.48,0.04843
10.5,0.0477
10.52,0.046282
10.54,0.049129
10.56,0.048935
10.58,0.047198
10.6,0.047469
10.62,0.04803
10.64,0.045381
10.66,0.046569
10.68,0.047007
10.7,0.046408
10.72,0.046826
10.74,0.046155
10.76,0.046529
10.78,0.047392
10.8,0.046526
10.82,0.046064
10.84,0.046704
10.86,0.045511
10.88,0.045697
10.9,0.04673
10.92,0.046591
10.94,0.046146
10.96,0.045727
10.98,0.046647
11,0.045355
11.02,0.045734
11.04,0.046348
11.06,0.044547
11.08,0.045422
11.1,0.044589
11.12,0.045441
11.14,0.044981
11.16,0.045279
11.18,0.044038
11.2,0.045212
11.22,0.04411
11.24,0.044483
11.26,0.0447
11.28,0.043444
11.3,0.044453
11.32,0.044713
11.34,0.044834
11.36,0.044075
11.38,0.043223
11.4,0.043042
11.42,0.043233
11.44,0.04398
11.46,0.044122
11.48,0.043033
11.5,0.042098
11.52,0.043503
11.54,0.044394
11.56,0.042461
11.58,0.043813
11.6,0.043849
11.62,0.042038
11.64,0.044071
11.66,0.043192
11.68,0.04175
11.7,0.042274
11.72,0.04314
11.74,0.042563
11.76,0.04178
11.78,0.04259
11.8,0.042264
11.82,0.042649
11.84,0.042041
11.86,0.041562
11.88,0.042384
11.9,0.041173
11.92,0.041568
11.94,0.041313
11.96,0.041005
11.98,0.041551
12,0.042019
12.02,0.041658
12.04,0.041587
12.06,0.041255
12.08,0.040547
12.1,0.041513
12.12,0.041826
12.14,0.042142
12.16,0.0414
12.18,0.041532
12.2,0.041344
12.22,0.041703
12.24,0.041631
12.26,0.04074
12.28,0.040447
12.3,0.041483
12.32,0.040127
12.34,0.04043
12.36,0.039665
12.38,0.040271
12.4,0.040413
12.42,0.04049
12.44,0.041188
12.46,0.040781
12.48,0.03969
12.5,0.04016
12.52,0.040224
12.54,0.039824
12.56,0.039765
12.58,0.039945
12.6,0.039421
12.62,0.040167
12.64,0.039063
12.66,0.039363
12.68,0.039161
12.7,0.039422
12.72,0.039418
12.74,0.038517
12.76,0.039058
12.78,0.039519
12.8,0.038708
12.82,0.039007
12.84,0.040063
12.86,0.038723
12.88,0.038404
12.9,0.038938
12.92,0.038277
12.94,0.037991
12.96,0.039099
12.98,0.037838
13,0.037894
13.02,0.038831
13.04,0.038632
13.06,0.038201
13.08,0.037613
13.1,0.037029
13.12,0.038061
13.14,0.038569
13.16,0.038115
13.18,0.037352
13.2,0.03833
13.22,0.038748
13.24,0.037147
13.26,0.038039
13.28,0.037127
13.3,0.037838
13.32,0.03749
13.34,0.037688
13.36,0.037195
13.38,0.037057
13.4,0.037368
13.42,0.037892
13.44,0.037887
13.46,0.037764
13.48,0.037502
13.5,0.036805
13.52,0.036474
13.54,0.037499
13.56,0.036364
13.58,0.037662
13.6,0.036146
13.62,0.036652
13.64,0.036283
13.66,0.035714
13.68,0.036554
13.7,0.03624
13.72,0.037099
13.74,0.036492
13.76,0.035797
13.78,0.036541
13.8,0.03537
13.82,0.035568
13.84,0.035399
13.86,0.036196
13.88,0.035845
13.9,0.036019
13.92,0.03576
13.94,0.036421
13.96,0.036407
13.98,0.036124
14,0.035887
14.02,0.036209
14.04,0.035791
14.06,0.035439
14.08,0.035373
14.1,0.036141
14.12,0.035674
14.14,0.035267
14.16,0.035599
14.18,0.035638
14.2,0.035894
14.22,0.035592
14.24,0.035425
14.26,0.034662
14.28,0.035041
14.3,0.035
14.32,0.035172
14.34,0.035159
14.36,0.034694
14.38,0.034377
14.4,0.034253
14.42,0.034672
14.44,0.03465
14.46,0.034513
14.48,0.033422
14.5,0.034069
14.52,0.034136
14.54,0.033849
14.56,0.034503
14.58,0.034098
14.6,0.034774
14.62,0.034293
14.64,0.034199
14.66,0.034228
14.68,0.03445
14.7,0.033911
14.72,0.0339
14.74,0.033611
14.76,0.034193
14.78,0.033701
14.8,0.033876
14.82,0.033382
14.84,0.033495
14.86,0.033906
14.88,0.034183
14.9,0.033597
14.92,0.033132
14.94,0.033296
14.96,0.033112
14.98,0.033495
15,0.034406
15.02,0.033661
15.04,0.032958
15.06,0.03311
15.08,0.033453
15.1,0.033096
15.12,0.033289
15.14,0.032312
15.16,0.033164
15.18,0.032811
15.2,0.032318
15.22,0.032447
15.24,0.032687
15.26,0.032764
15.28,0.033381
15.3,0.03261
15.32,0.032434
15.34,0.032374
15.36,0.032841
15.38,0.03301
15.4,0.032814
15.42,0.032145
15.44,0.032237
15.46,0.032141
15.48,0.032147
15.5,0.032525
15.52,0.031708
15.54,0.03196
15.56,0.031629
15.58,0.031784
15.6,0.031762
15.62,0.032286
15.64,0.031457
15.66,0.031579
15.68,0.032102
15.7,0.031965
15.72,0.031794
15.74,0.031474
15.76,0.031699
15.78,0.031556
15.8,0.032048
15.82,0.032083
15.84,0.031902
15.86,0.031389
15.88,0.031811
15.9,0.031393
15.92,0.0318
15.94,0.031633
15.96,0.031367
15.98,0.031759
16,0.031047
16.02,0.031412
16.04,0.031156
16.06,0.031169
16.08,0.030979
16.1,0.030962
16.12,0.031393
16.14,0.030477
16.16,0.03029
16.18,0.03023
16.2,0.030807
16.22,0.030377
16.24,0.031108
16.26,0.030958
16.28,0.031189
16.3,0.030547
16.32,0.030494
16.34,0.03043
16.36,0.030189
16.38,0.030723
16.4,0.030659
16.42,0.030314
16.44,0.031181
16.46,0.030822
16.48,0.030751
16.5,0.030966
16.52,0.030816
16.54,0.030561
16.56,0.030303
16.58,0.029788
16.6,0.029981
16.62,0.029877
16.64,0.030215
16.66,0.02986
16.68,0.029935
16.7,0.030374
16.72,0.030305
16.74,0.02945
16.76,0.029667
16.78,0.029558
16.8,0.030017
16.82,0.030073
16.84,0.029878
16.86,0.029575
16.88,0.029284
16.9,0.029986
16.92,0.029183
16.94,0.029374
16.96,0.029417
16.98,0.029445
17,0.029278
17.02,0.02926
17.04,0.029863
17.06,0.029386
17.08,0.028978
17.1,0.029976
17.12,0.029068
17.14,0.028908
17.16,0.029361
17.18,0.028888
17.2,0.029366
17.22,0.029176
17.24,0.028795
17.26,0.029032
17.28,0.028617
17.3,0.028528
17.32,0.028407
17.34,0.028787
17.36,0.029036
17.38,0.028259
17.4,0.028223
17.42,0.028984
17.44,0.028627
17.46,0.028533
17.48,0.028699
17.5,0.028282
17.52,0.028265
17.54,0.028431
17.56,0.027878
17.58,0.028744
17.6,0.027786
17.62,0.027973
17.64,0.028674
17.66,0.028126
17.68,0.028482
17.7,0.028015
17.72,0.028894
17.74,0.028021
17.76,0.028091
17.78,0.028276
17.8,0.028464
17.82,0.028006
17.84,0.027748
17.86,0.028684
17.88,0.027247
17.9,0.027835
17.92,0.028193
17.94,0.027949
17.96,0.027811
17.98,0.028146
18,0.027727
18.02,0.028021
18.04,0.027494
18.06,0.02762
18.08,0.027096
18.1,0.02812
18.12,0.027464
18.14,0.027702
18.16,0.027161
18.18,0.027662
18.2,0.027344
18.22,0.027623
18.24,0.027422
18.26,0.02735
18.28,0.027259
18.3,0.027341
18.32,0.027004
18.34,0.027081
18.36,0.02771
18.38,0.027477
18.4,0.02769
18.42,0.026834
18.44,0.02749
18.46,0.027325
18.48,0.026302
18.5,0.026801
18.52,0.027171
18.54,0.026821
18.56,0.027059
18.58,0.027218
18.6,0.026727
18.62,0.026695
18.64,0.02692
18.66,0.026979
18.68,0.026671
18.7,0.026972
18.72,0.027108
18.74,0.026379
18.76,0.026951
18.78,0.026704
18.8,0.026658
18.82,0.026347
18.84,0.026431
18.86,0.026628
18.88,0.026289
18.9,0.02669
18.92,0.026294
18.94,0.02665
18.96,0.026596
18.98,0.026042
19,0.026538
19.02,0.026469
19.04,0.026087
19.06,0.026655
19.08,0.026258
19.1,0.02624
19.12,0.026586
19.14,0.026157
19.16,0.025923
19.18,0.02633
19.2,0.025888
19.22,0.026123
19.24,0.025962
19.26,0.025712
19.28,0.026037
19.3,0.025801
19.32,0.026733
19.34,0.025707
19.36,0.025488
19.38,0.025448
19.4,0.025592
19.42,0.025714
19.44,0.026111
19.46,0.026052
19.48,0.025513
19.5,0.025777
19.52,0.02567
19.54,0.025725
19.56,0.02536
19.58,0.025134
19.6,0.025375
19.62,0.025699
19.64,0.025292
19.66,0.025444
19.68,0.025696
19.7,0.025179
19.72,0.025532
19.74,0.025341
19.76,0.026087
19.78,0.024985
19.8,0.025435
19.82,0.024677
19.84,0.025199
19.86,0.025035
19.88,0.025336
19.9,0.025371
19.92,0.024916
19.94,0.024815
19.96,0.025343
19.98,0.024811
20,0.024977
20.02,0.024852
20.04,0.024648
20.06,0.024893
20.08,0.025209
20.1,0.024376
20.12,0.024414
20.14,0.02438
20.16,0.025031
20.18,0.025058
20.2,0.024965
20.22,0.024883
20.24,0.024763
20.26,0.024761
20.28,0.024361
20.3,0.024525
20.32,0.024568
20.34,0.02433
20.36,0.024717
20.38,0.024669
20.4,0.024628
20.42,0.024598
20.44,0.024294
20.46,0.024432
20.48,0.024049
20.5,0.024159
20.52,0.024575
20.54,0.024111
20.56,0.024202
20.58,0.023878
20.6,0.024058
20.62,0.024783
20.64,0.024297
20.66,0.024216
20.68,0.023954
20.7,0.023699
20.72,0.024573
20.74,0.024273
20.76,0.024166
20.78,0.024025
20.8,0.024006
20.82,0.024089
20.84,0.024043
20.86,0.024015
20.88,0.023807
20.9,0.02355
20.92,0.023984
20.94,0.023825
20.96,0.023842
20.98,0.023514
21,0.023535
21.02,0.023886
21.04,0.023645
21.06,0.023948
21.08,0.023909
21.1,0.023544
21.12,0.023551
21.14,0.023746
21.16,0.023831
21.18,0.023831
21.2,0.023337
21.22,0.023345
21.24,0.023585
21.26,0.023476
21.28,0.023754
21.3,0.023151
21.32,0.02381
21.34,0.023335
21.36,0.023457
21.38,0.023608
21.4,0.023189
21.42,0.023376
21.44,0.023314
21.46,0.023361
21.48,0.023198
21.5,0.023251
21.52,0.022992
21.54,0.023539
21.56,0.022869
21.58,0.02296
21.6,0.023215
21.62,0.02344
21.64,0.023067
21.66,0.023112
21.68,0.023158
21.7,0.022977
21.72,0.023
21.74,0.023131
21.76,0.023076
21.78,0.022831
21.8,0.023095
21.82,0.022723
21.84,0.022966
21.86,0.023009
21.88,0.022817
21.9,0.022747
21.92,0.022823
21.94,0.022634
21.96,0.02271
21.98,0.022885
22,0.022613
22.02,0.022874
22.04,0.023139
22.06,0.022825
22.08,0.022886
22.1,0.022429
22.12,0.022991
22.14,0.022793
22.16,0.02264
22.18,0.022453
22.2,0.022153
22.22,0.022577
22.24,0.022595
22.26,0.022033
22.28,0.022506
22.3,0.022411
22.32,0.022172
22.34,0.02235
22.36,0.022367
22.38,0.022482
22.4,0.022629
22.42,0.022214
22.44,0.022545
22.46,0.02226
22.48,0.022163
22.5,0.02254
22.52,0.022249
22.54,0.02237
22.56,0.022069
22.58,0.022542
22.6,0.022207
22.62,0.021611
22.64,0.02215
22.66,0.021886
22.68,0.022161
22.7,0.021824
22.72,0.022186
22.74,0.022087
22.76,0.021702
22.78,0.022436
22.8,0.022017
22.82,0.021837
22.84,0.021442
22.86,0.021984
22.88,0.021738
22.9,0.021972
22.92,0.021765
22.94,0.021759
22.96,0.021809
22.98,0.021674
23,0.021284
23.02,0.021743
23.04,0.021614
23.06,0.021662
23.08,0.021202
23.1,0.021515
23.12,0.021603
23.14,0.021692
23.16,0.021827
23.18,0.021654
23.2,0.021494
23.22,0.021513
23.24,0.021524
23.26,0.021564
23.28,0.021588
23.3,0.021326
23.32,0.021507
23.34,0.021356
23.36,0.021528
23.38,0.021104
23.4,0.021452
23.42,0.021097
23.44,0.021397
23.46,0.021496
23.48,0.021412
23.5,0.021585
23.52,0.021206
23.54,0.0211
23.56,0.021132
23.58,0.02126
23.6,0.021095
23.62,0.020936
23.64,0.021243
23.66,0.021162
23.68,0.021372
23.7,0.021103
23.72,0.020893
23.74,0.021002
23.76,0.02094
23.78,0.020908
23.8,0.021035
23.82,0.020957
23.84,0.020883
23.86,0.021098
23.88,0.020925
23.9,0.021098
23.92,0.020801
23.94,0.020793
23.96,0.020923
23.98,0.020675
24,0.02105
24.02,0.020907
24.04,0.021
24.06,0.021133
24.08,0.02076
24.1,0.020732
24.12,0.020574
24.14,0.02055
24.16,0.020687
24.18,0.020504
24.2,0.020639
24.22,0.020575
24.24,0.020675
24.26,0.020587
24.28,0.020762
24.3,0.020476
24.32,0.020311
24.34,0.020535
24.36,0.020308
24.38,0.020494
24.4,0.020772
24.42,0.020519
24.44,0.020518
24.46,0.020378
24.48,0.020751
24.5,0.020775
24.52,0.020696
24.54,0.020395
24.56,0.019934
24.58,0.020484
24.6,0.020207
24.62,0.02041
24.64,0.020573
24.66,0.020274
24.68,0.020102
24.7,0.019877
24.72,0.020209
24.74,0.020152
24.76,0.020025
24.78,0.020343
24.8,0.020143
24.82,0.020086
24.84,0.019869
24.86,0.020475
24.88,0.020194
24.9,0.020107
24.92,0.019926
24.94,0.020018
24.96,0.019925
24.98,0.019723
